,c_ul,c_ur,c_lr,c_ll
p_8_7,"(45, 64)","(410, 60)","(407, 424)","(43, 430)"
p_8_8,"(104, 68)","(468, 62)","(466, 430)","(110, 432)"
p_8_9,"(131, 135)","(487, 133)","(495, 500)","(130, 501)"
p_8_10,"(138, 69)","(503, 68)","(496, 431)","(139, 432)"
p_8_11,"(145, 52)","(502, 51)","(506, 411)","(141, 420)"
p_8_12,"(140, 61)","(505, 52)","(505, 423)","(131, 419)"
p_8_13,"(40, 122)","(414, 126)","(415, 496)","(53, 496)"
p_8_14,"(126, 126)","(488, 126)","(482, 486)","(121, 486)"
p_9_0,"(42, 37)","(407, 37)","(407, 396)","(37, 404)"
p_9_1,"(37, 64)","(407, 56)","(407, 430)","(47, 427)"
p_9_2,"(42, 119)","(402, 122)","(402, 485)","(40, 486)"
p_9_3,"(103, 50)","(465, 49)","(465, 414)","(105, 417)"
p_9_4,"(55, 40)","(415, 37)","(415, 404)","(38, 404)"
p_9_5,"(37, 37)","(414, 37)","(414, 406)","(43, 404)"
p_9_6,"(129, 136)","(500, 138)","(500, 492)","(135, 490)"
p_9_7,"(55, 109)","(420, 111)","(420, 472)","(52, 473)"
p_9_8,"(107, 121)","(475, 120)","(475, 485)","(105, 489)"
p_9_9,"(56, 139)","(426, 135)","(426, 511)","(64, 506)"
p_9_10,"(43, 119)","(405, 124)","(405, 481)","(36, 482)"
p_9_11,"(129, 62)","(498, 61)","(498, 426)","(133, 422)"
p_9_12,"(49, 37)","(414, 41)","(414, 408)","(49, 408)"
p_9_13,"(122, 58)","(487, 58)","(487, 421)","(123, 428)"
p_9_14,"(43, 134)","(407, 127)","(407, 494)","(37, 494)"
